Australian Cattle Dog,HERDING
Australian Shepherd,HERDING
Bearded Collie,HERDING
Beauceron,HERDING
Belgian Malinois,HERDING
Belgian Sheepdog,HERDING
Belgian Tervuren,HERDING
Bergamasco,HERDING
Berger Picard,HERDING
Border Collie,HERDING
Bouvier des Flandres,HERDING
Briard,HERDING
Canaan Dog,HERDING
Cardigan Welsh Corgi,HERDING
Collie,HERDING
Entlebucher Moutain Dog,HERDING
Finnish Lapphund,HERDING
German Shepherd Dog,HERDING
Icelandic Sheepdog,HERDING
Miniature American Shepherd,HERDING
Norwegian Buhund,HERDING
Old English Sheepdog,HERDING
Pembroke Welsh Corgi,HERDING
Polish Lowland Sheepdog,HERDING
Puli,HERDING
Pumi,HERDING
Pyrenean Shepherd,HERDING
Shetland Sheepdog,HERDING
Spanish Water Dog,HERDING
Swedish Vallhund,HERDING
Afghan Hound,HOUND
American English Coonhound,HOUND
American Foxhound,HOUND
Azawakh,HOUND
Basenji,HOUND
Basset Hound,HOUND
Beagle,HOUND
Black and Tan Coonhound,HOUND
Bloodhound,HOUND
Bluetick Coonhound,HOUND
Borzoi,HOUND
Cirneco Dell’Etna,HOUND
Dachshund,HOUND
English Foxhound,HOUND
Grand Basset Griffon Vendeen,HOUND
Greyhound,HOUND
Harrier,HOUND
Ibizan Hound,HOUND
Irish Wolfhound,HOUND
Norwegian Elkhound,HOUND
Otterhound,HOUND
Petit Basset Griffon Vendeen,HOUND
Pharaoh Hound,HOUND
Plott,HOUND
Portuguese Podengo Pequeno,HOUND
Redbone Coonhound,HOUND
Rhodesian Ridgeback,HOUND
Saluki,HOUND
Scottish Deerhound,HOUND
Sloughi,HOUND
Treeing Walker Coonhound,HOUND
Whippet,HOUND
Affenpinscher,TOY
Brussels Griffon,TOY
Cavalier King Charles Spaniel,TOY
Chihuahua,TOY
Chinese Crested,TOY
English Toy Spaniel,TOY
Havanese,TOY
Italian Greyhound,TOY
Japanese Chin,TOY
Maltese,TOY
Manchester Terrier,TOY
Miniature Pinscher,TOY
Papillon,TOY
Pekingese,TOY
Pomeranian,TOY
Poodle (Toy),TOY
Pug,TOY
Shih Tzu,TOY
Silky Terrier,TOY
Toy Fox Terrier,TOY
Yorkshire Terrier,TOY
American Eskimo Dog,NON-SPORTING
Bichon Frise,NON-SPORTING
Boston Terrier,NON-SPORTING
Bulldog,NON-SPORTING
Chinese Shar-Pei,NON-SPORTING
Chow Chow,NON-SPORTING
Coton De Tulear,NON-SPORTING
Dalmatian,NON-SPORTING
Finish Spitz,NON-SPORTING
French Bulldog,NON-SPORTING
Keeshond,NON-SPORTING
Lhasa Apso,NON-SPORTING
Lowchen,NON-SPORTING
Norwegian Lundhund,NON-SPORTING
Poodle,NON-SPORTING
Schipperke,NON-SPORTING
Shiba Inu,NON-SPORTING
Tibetan Spaniel,NON-SPORTING
Tibetan Terrier,NON-SPORTING
Xoloitzcuintli,NON-SPORTING
American Water Spaniel,SPORTING
Boykin Spaniel,SPORTING
Brittany,SPORTING
Chesapeake Bay Retriever,SPORTING
Clumber Spaniel,SPORTING
Cocker Spaniel,SPORTING
Curly-Coated Retriever,SPORTING
English Cocker Spaniel,SPORTING
English Setter,SPORTING
English Springer Spaniel,SPORTING
Field Spaniel,SPORTING
Flat-Coated Retriever,SPORTING
German Shorthaired Pointer,SPORTING
German Wirehaired Pointer,SPORTING
Golden Retriever,SPORTING
Gordon Setter,SPORTING
Irish Red and White Setter,SPORTING
Irish Setter,SPORTING
Irish Water Spaniel,SPORTING
Labrador Retriever,SPORTING
Lagotto Romagnolo,SPORTING
Nederlandse Kooikerhondje,SPORTING
Nova Scotia Duck Tolling Retriever,SPORTING
Pointer,SPORTING
Spinone Italiano,SPORTING
Sussex Spaniel,SPORTING
Vizsla,SPORTING
Weimaraner,SPORTING
